Date;Algeria-Spain;China-Iran;China-Russia;China-Taiwan;"China-United States";EU-China;EU-Israel;EU-Russia;EU-Turkey;"EU-United States";Ecuador-Mexico;Iran-Pakistan;"Iran-Saudi Arabia";Israel-Iran;"Israel-Saudi Arabia";Mexico-Ecuador;Morocco-Spain;NATO-Russia;"North Korea-South Korea";Pakistan-Iran;Russia-Iran;Russia-Turkey;Russia-Ukraine;"United States-China";"United States-EU";"United States-Iran";"United States-Mexico";"United States-Russia";"United States-Turkey"
2025-01-01;1.4;-0.2;-0.5;0.1;0.2;0.0;1.3;-0.3;-0.5;1.1;0.8;1.8;0.4;1.3;0.6;-0.9;-0.7;0.7;0.1;1.5;2.2;1.3;1.1;0.4;0.4;-0.1;0.2;1.4;0.1
2025-01-02;1.5;0.1;-0.8;-0.2;0.2;-0.3;1.5;-0.2;-0.9;1.5;1.0;2.1;0.3;1.1;0.4;-0.9;-0.7;0.6;0.2;2.0;2.2;2.4;1.2;0.6;0.6;0.0;0.8;1.2;0.0
2025-01-03;1.5;0.2;-0.5;0.1;0.3;-0.2;1.5;0.2;-1.2;1.9;0.9;2.5;0.3;1.0;0.7;-0.9;-0.8;1.0;-0.1;1.4;2.0;3.3;1.4;0.7;0.7;-0.2;0.5;1.5;-0.2
2025-01-04;1.6;0.4;-0.3;0.0;0.6;-0.1;1.0;0.1;-0.8;1.9;0.9;2.7;0.3;1.1;1.0;-0.9;-0.8;1.1;0.4;1.4;3.3;4.1;1.5;0.6;1.1;0.0;0.6;1.6;-0.3
2025-01-05;1.6;0.5;-0.1;-0.2;0.3;-0.2;1.2;-0.1;-0.5;1.4;0.8;3.0;0.3;1.3;1.2;-0.9;-0.8;1.0;0.4;1.4;2.6;4.7;1.7;0.5;1.1;0.3;0.9;1.7;-0.3
2025-01-06;1.7;0.4;0.4;0.1;0.1;-0.4;1.2;-0.2;0.1;0.8;1.0;3.1;0.1;0.9;1.4;-0.5;-0.9;0.8;0.3;1.4;1.9;4.0;1.7;0.4;0.5;0.3;1.0;1.5;-0.6
2025-01-07;1.7;0.3;0.2;0.2;0.2;-0.5;0.9;-0.1;0.6;0.5;1.1;3.2;-0.2;1.4;1.5;-0.1;-0.9;0.7;0.3;1.4;1.8;3.8;1.7;0.6;0.5;0.0;0.8;1.2;-0.7
2025-01-08;1.7;0.4;0.6;0.2;0.4;-0.1;0.8;-0.2;0.5;0.4;1.2;2.7;-0.4;1.5;1.6;0.3;-1.0;0.7;0.2;1.4;1.2;3.1;1.7;0.6;0.5;0.0;0.9;1.2;-0.8
2025-01-09;1.8;0.1;0.5;0.5;0.2;0.4;0.6;-0.3;0.3;0.2;1.3;2.2;-0.5;1.1;1.7;0.6;-1.1;0.5;0.2;1.4;1.1;2.5;1.6;0.4;0.5;-0.1;1.1;0.8;-1.0
2025-01-10;1.8;-0.1;0.4;0.3;0.1;0.6;0.4;-0.3;0.2;-0.1;1.4;1.8;-0.7;0.9;1.8;0.8;-1.1;0.5;0.0;1.4;0.7;2.0;1.3;0.6;0.3;-0.3;1.3;0.8;-1.1
2025-01-11;1.8;0.0;0.3;0.1;0.0;0.5;0.0;-0.2;0.2;-0.6;1.4;1.5;-0.1;1.1;1.9;1.0;-1.1;0.9;-0.2;1.4;0.8;1.6;1.5;0.7;0.3;0.0;1.0;1.0;-0.9
2025-01-12;1.8;0.6;0.4;0.2;-0.1;0.1;0.9;-0.3;1.0;-0.5;1.5;1.2;0.3;0.6;1.7;1.2;-1.2;0.7;0.0;1.1;1.0;1.4;1.5;0.6;0.6;-0.1;0.9;1.3;-0.8
2025-01-13;1.8;0.6;0.2;0.2;0.0;0.5;0.5;-0.3;1.1;-0.5;1.5;1.1;0.2;0.6;1.4;1.3;-1.2;0.7;0.1;0.8;0.6;1.2;1.4;0.6;0.8;-0.3;1.2;1.3;-1.1
2025-01-14;1.8;0.5;0.4;0.4;-0.2;0.8;0.5;-0.1;1.1;-0.6;1.6;0.7;0.1;1.0;1.3;1.5;-0.8;0.7;0.3;0.5;0.4;1.2;1.4;0.8;0.6;-0.1;1.1;1.2;-0.9
2025-01-15;1.6;0.4;0.5;0.3;-0.1;0.9;0.1;0.5;1.0;-0.1;1.6;0.4;0.0;1.1;1.1;1.6;-0.5;1.0;0.4;0.4;0.2;1.0;1.4;0.8;0.4;-0.1;1.4;1.0;-1.2
2025-01-16;1.4;0.4;0.1;0.2;0.1;0.8;0.0;0.7;0.7;-0.3;1.4;0.1;-0.2;1.1;1.0;1.3;-0.2;1.0;0.3;0.3;-0.1;0.9;1.2;0.8;0.5;-0.4;1.2;0.9;-1.4
2025-01-17;1.1;0.3;0.2;-0.5;0.1;0.9;-0.4;0.6;0.2;-0.2;1.1;0.1;-0.3;1.0;1.0;1.1;-0.5;0.9;0.5;0.1;-0.4;1.9;1.0;0.8;0.2;-0.7;1.0;0.8;-1.6
2025-01-18;0.9;0.3;0.0;-0.7;0.1;1.0;-0.5;0.4;0.1;-0.3;0.9;0.1;0.9;0.8;0.9;0.9;-0.7;0.6;0.6;-0.1;-0.6;2.7;1.2;0.8;0.2;-0.7;0.9;0.7;-0.9
2025-01-19;0.7;0.2;-0.3;-0.9;0.3;0.6;-0.4;0.5;1.2;-0.6;0.8;0.1;2.0;0.6;0.6;0.7;-0.8;0.7;0.3;-0.2;-0.9;3.4;1.5;0.8;-0.2;-0.6;0.6;0.6;-0.8
2025-01-20;0.5;0.2;0.0;-1.1;0.3;0.4;-0.6;0.2;0.6;-0.8;0.6;0.1;2.9;0.5;0.9;0.6;-0.9;0.5;0.3;-0.4;-1.0;4.0;1.4;0.6;-0.4;-0.9;0.4;0.3;-0.9
2025-01-21;0.1;0.1;-0.3;-1.5;0.4;0.2;-0.7;0.4;0.0;-0.8;0.5;-0.2;3.6;0.6;0.6;0.4;-1.1;0.3;0.1;-0.5;-1.2;4.5;1.1;0.6;-0.3;-1.0;0.2;0.0;-0.3
2025-01-22;-0.2;0.0;-0.4;-1.4;0.3;0.1;-1.0;0.1;-0.3;-0.6;0.4;-0.3;4.2;0.7;0.4;0.3;-1.2;0.1;-0.1;-0.6;-1.3;4.9;1.0;0.6;-0.3;-0.7;0.1;0.0;-0.4
2025-01-23;-0.4;-0.3;-0.5;-0.9;0.2;0.1;-1.1;0.2;-0.2;-0.5;0.3;0.0;4.8;0.7;0.3;0.2;-1.2;0.2;-0.3;-0.1;-1.2;5.3;0.8;0.4;-0.4;-0.5;0.3;0.0;-0.3
2025-01-24;-0.2;-0.1;-0.5;-1.2;-0.1;0.1;-1.0;0.5;-0.1;-0.2;0.2;0.3;4.6;0.6;0.1;-0.1;-1.3;0.1;-0.6;0.2;-0.8;4.8;0.7;0.1;0.1;-0.4;0.8;-0.1;-0.2
2025-01-25;-0.1;0.1;-0.4;-1.0;0.0;-0.2;-0.9;0.8;-0.1;-0.4;0.2;0.6;3.7;0.6;0.0;-0.3;-1.4;0.1;-0.3;0.5;-1.0;5.2;0.5;0.1;0.8;-0.1;1.1;-0.3;-0.6
2025-01-26;0.0;0.3;-0.4;-0.8;0.0;-0.4;-0.8;1.0;-0.1;-0.6;0.1;0.9;3.0;0.1;-0.2;-0.5;-1.4;0.4;-0.2;0.8;-1.1;5.6;0.5;-0.1;0.7;-0.1;1.2;-0.1;-0.8
2025-01-27;0.0;0.5;-0.4;-0.9;-0.2;-0.2;-0.8;0.9;-0.1;-0.7;0.1;1.1;2.3;-0.1;-0.3;-0.7;-1.5;0.3;-0.5;1.0;-1.3;6.0;0.5;-0.2;0.5;-0.3;1.0;-0.3;-1.0
2025-01-28;0.1;0.7;-0.5;-1.3;-0.3;-0.5;-0.7;0.8;-0.2;-0.4;0.0;1.3;1.9;0.1;-0.4;-0.9;-1.5;0.3;-0.5;1.2;-1.3;6.3;0.4;-0.1;0.5;-0.3;1.0;0.1;-0.8
2025-01-29;0.2;0.9;-0.1;-1.4;-0.4;0.0;-0.4;0.6;-0.5;-0.4;0.0;1.1;1.5;0.2;-0.5;-1.0;-1.5;0.2;-0.7;0.9;-0.8;5.3;0.4;0.0;0.6;-0.6;1.1;0.3;-0.5
2025-01-30;0.2;0.7;0.1;-1.0;-0.5;0.2;-0.1;0.6;-0.4;0.4;0.0;0.8;1.4;0.0;-0.7;-1.1;-1.6;0.1;-0.9;0.9;-0.7;4.6;0.8;-0.1;0.7;-0.8;1.2;0.0;0.0
2025-01-31;0.2;0.6;0.0;-0.8;-0.4;0.5;0.1;0.8;-0.4;0.5;-0.1;0.6;1.3;0.0;-0.7;-1.2;-1.6;0.2;-1.1;0.9;-0.6;4.3;1.0;0.1;0.3;-1.2;1.1;0.0;1.2
2025-02-01;0.3;0.4;-0.1;-1.0;-0.3;0.3;-0.3;0.6;-0.7;0.1;-0.1;0.3;1.3;0.2;-0.7;-1.3;-1.6;-0.1;-1.2;0.9;-0.5;4.0;1.2;0.3;-0.2;-1.5;0.8;-0.4;2.3
2025-02-02;0.3;0.3;-0.4;-1.2;0.2;0.4;-0.2;0.2;-0.7;-0.1;-0.1;0.2;1.2;-0.1;-0.8;-1.3;-1.6;-0.3;-0.8;0.9;-0.5;3.8;1.5;0.2;-0.1;-1.8;0.7;-0.4;2.6
2025-02-03;0.0;0.8;-0.1;-1.1;0.4;0.6;-0.4;-0.2;-0.8;0.1;-0.1;0.0;1.1;0.0;-1.0;-1.4;-1.6;-0.4;-0.8;0.5;-0.3;3.9;1.5;0.1;-0.1;-1.9;0.2;-0.4;2.6
2025-02-04;-0.2;0.6;0.1;-0.6;0.4;0.7;-0.7;-0.4;-1.1;0.1;-0.3;-0.1;1.1;-0.3;-1.0;-1.3;-1.6;-0.4;0.2;0.2;-0.3;3.2;1.3;0.1;0.1;-1.6;0.1;-0.4;2.8
2025-02-05;-0.4;0.7;0.2;-0.6;0.4;0.4;-0.2;0.2;-0.8;0.3;-0.4;-0.2;1.1;-0.6;-1.0;-1.2;-1.7;-0.3;-0.1;0.2;-0.2;2.7;1.1;0.0;0.1;-1.3;-0.1;-0.5;2.2
2025-02-06;-0.5;1.0;0.4;-0.9;0.2;0.4;0.1;0.2;-1.1;0.1;-0.6;-0.3;1.0;-0.6;-1.0;-1.1;-1.7;-0.1;-0.3;0.1;-0.5;2.2;0.8;-0.2;0.2;-1.2;-0.2;-0.1;2.2
2025-02-07;-0.6;1.3;1.0;-1.1;0.3;1.1;0.5;0.4;-1.1;0.2;-0.3;-0.4;1.0;-0.7;-0.9;-1.0;-1.7;0.4;-0.1;0.0;-0.5;2.2;0.9;-0.2;0.1;-1.0;-0.3;0.5;2.0
2025-02-08;-0.7;1.4;1.0;-1.5;0.5;0.9;0.8;0.3;-0.8;0.1;-0.1;-0.5;0.9;-1.0;-0.9;-1.0;-1.7;0.2;0.1;-0.2;-0.5;2.2;0.9;-0.2;0.1;-1.1;-0.2;0.1;1.3
2025-02-09;-0.8;1.4;1.0;-1.2;0.4;0.5;0.8;0.8;-1.0;0.0;-0.3;-0.5;1.3;-1.2;-0.9;-0.9;-1.7;0.2;0.2;-0.4;-0.7;2.1;0.8;-0.1;0.6;-1.0;-0.4;-0.4;0.9
2025-02-10;-0.9;1.4;0.8;-1.1;0.3;0.8;0.9;0.7;-1.0;-0.2;-0.4;-0.6;1.6;-1.4;-0.9;-0.8;-1.5;0.2;0.2;-0.6;-0.3;2.1;0.7;-0.1;0.2;-1.3;-0.6;-0.5;1.3
2025-02-11;-1.0;1.2;0.6;-1.2;0.3;0.8;0.8;0.4;-1.2;-0.5;-0.5;-0.6;1.4;-1.1;-0.9;-0.9;-1.3;-0.1;0.3;-0.7;0.0;2.1;0.4;0.0;0.1;-1.2;-0.5;-0.7;1.2
2025-02-12;-1.0;0.9;0.3;-0.1;0.5;0.5;0.8;0.4;-0.9;-0.6;-0.6;-0.6;1.3;-0.7;-0.8;-0.9;-1.1;-0.3;0.2;-0.8;0.0;1.8;0.2;-0.1;-0.5;-1.1;0.0;-0.9;1.1
2025-02-13;-0.9;0.7;-0.1;0.5;0.5;0.9;0.9;0.4;-0.6;-0.8;-0.7;-0.7;1.2;-0.8;-0.9;-0.8;-1.0;-0.5;0.1;-0.9;0.0;1.6;-0.1;-0.2;-0.9;-1.0;0.1;-1.2;0.9
2025-02-14;-0.9;0.5;-0.1;0.5;0.4;1.0;0.6;0.1;-0.2;-1.1;-0.8;-0.8;1.2;-0.5;-1.0;-0.6;-0.9;-0.6;-0.2;-1.0;0.1;1.7;-0.3;0.0;-1.3;-1.0;0.4;-1.3;0.8
2025-02-15;-0.8;0.3;-0.2;0.3;0.2;0.6;0.7;-0.1;-0.6;-1.4;-0.8;-0.3;1.1;0.0;-1.1;-0.5;-0.8;-0.8;-0.2;-1.0;0.5;1.6;-0.5;0.2;-1.4;-1.2;0.4;-1.5;1.3
2025-02-16;-0.7;0.1;-0.3;0.2;-0.1;0.3;0.7;-0.2;-1.0;-1.3;-0.9;0.1;1.0;-0.2;-1.2;-0.3;-0.7;-0.9;-0.2;-1.1;0.8;1.5;-0.7;0.0;-1.6;-1.2;0.3;-1.5;0.8
2025-02-17;-0.7;0.0;-0.1;0.2;-0.3;0.0;0.7;-0.2;-1.1;-1.2;-0.9;0.5;1.0;-0.3;-1.2;-0.2;-0.6;-0.9;-0.3;-1.2;1.1;1.1;-0.9;-0.2;-1.5;-1.4;0.2;-1.5;0.2
2025-02-18;-0.6;0.2;-0.3;0.5;-0.2;-0.1;0.5;-0.4;-1.3;-1.2;-0.9;0.8;1.0;-0.2;-1.2;-0.2;-0.5;-1.2;-0.4;-1.2;1.3;0.7;-1.2;-0.6;-1.4;-1.5;0.2;-1.7;-0.3
2025-02-19;-0.6;0.1;-0.1;0.7;-0.4;-0.4;0.3;-0.5;-1.3;-0.9;-1.0;0.5;0.9;-0.7;-1.3;-0.1;-0.5;-1.3;-0.5;-1.3;1.5;0.3;-1.2;-0.2;-1.1;-1.2;0.8;-1.8;-0.4
2025-02-20;-0.6;0.0;-0.4;0.6;-0.3;-0.6;0.2;-0.5;-1.1;-0.9;-0.7;0.3;0.9;-0.7;-1.2;0.0;-0.4;-1.3;-0.7;-1.4;1.7;0.2;-1.2;-0.1;-1.2;-1.2;0.8;-1.8;-0.5
2025-02-21;-0.5;-0.1;-0.6;0.6;-0.3;-0.6;0.9;-0.4;-1.3;-0.7;-0.4;0.1;0.9;-0.8;-1.2;0.0;-0.4;-1.2;-0.9;-1.3;1.5;0.1;-1.2;0.0;-1.1;-1.2;0.8;-1.8;-0.6
2025-02-22;-0.5;1.1;-0.9;0.7;-0.2;-0.9;1.7;-0.1;-0.2;-0.6;-0.2;0.6;0.9;-0.6;-1.2;0.1;-0.3;-1.1;-1.0;-0.5;1.1;-0.1;-1.2;-0.2;-0.9;-1.0;1.1;-1.7;-0.1
2025-02-23;-0.5;1.8;-0.5;1.1;-0.6;-0.4;1.4;-0.3;-0.4;-1.0;0.1;0.6;0.9;-0.6;-1.1;0.1;-0.3;-1.2;-0.8;-0.5;0.6;-0.2;-1.3;-0.2;-0.9;-1.3;1.0;-1.8;-0.1
2025-02-24;-0.5;1.7;-0.8;0.4;-0.5;-0.4;1.1;-0.4;-0.5;-1.2;0.2;0.5;0.9;-0.5;-1.1;0.2;-0.3;-1.1;-0.6;-0.5;0.9;-0.4;-1.3;-0.3;-1.0;-1.4;0.7;-1.6;0.2
2025-02-25;-0.5;1.6;-0.8;0.2;-0.4;-0.6;0.8;-0.4;0.0;-1.2;0.4;0.5;0.9;-0.3;-1.0;0.2;-0.3;-1.0;-0.5;-0.5;0.5;-0.4;-1.3;-0.4;-1.0;-1.2;1.0;-1.5;0.0
2025-02-26;-0.4;1.2;-0.9;0.2;-0.5;-0.7;0.5;-0.5;0.3;-1.1;0.5;0.5;1.0;-0.3;-1.0;0.2;-0.3;-1.0;-0.5;-0.5;0.3;-0.5;-1.3;-0.3;-0.6;-1.0;1.1;-1.3;-0.1
2025-02-27;-0.4;1.9;-0.7;0.9;-0.4;-0.9;0.6;-0.6;0.9;-1.2;0.6;0.4;0.5;-0.2;-0.9;0.2;-0.3;-1.0;-0.7;-0.1;0.1;-0.6;-1.2;-0.2;-0.2;-0.7;0.8;-1.2;-0.1
2025-02-28;-0.4;1.5;-0.9;1.0;-0.2;-0.7;0.4;-0.7;0.9;-1.4;0.7;0.2;0.3;-0.1;-0.7;0.2;-0.4;-1.0;-0.6;0.2;0.0;-0.7;-1.2;-0.1;-0.4;-0.5;1.1;-1.2;-0.2
2025-03-01;-0.4;1.2;-1.1;1.1;-0.2;-0.3;0.3;-0.7;0.6;-1.4;0.7;0.7;0.2;0.4;-0.6;0.3;-0.5;-1.0;0.0;0.5;0.0;-0.8;-1.3;-0.4;-0.4;-0.3;1.0;-1.1;-0.5
2025-03-02;-0.4;1.0;-1.2;1.0;-0.1;0.3;0.2;-0.7;0.4;-1.9;0.8;1.1;0.0;0.4;-0.5;0.3;-0.6;-1.1;-0.2;0.8;0.2;-0.9;-1.3;-0.3;-0.5;-0.2;0.9;-1.1;0.0
2025-03-03;-0.4;0.7;-1.1;0.4;-0.1;0.2;0.1;-0.8;0.3;-2.0;0.9;1.6;-0.1;0.1;-0.3;0.3;-0.6;-1.1;-0.4;1.2;-0.2;-0.7;-1.3;-0.4;-0.6;-0.6;0.8;-1.1;-0.2
2025-03-04;-0.4;0.8;-1.4;0.5;0.2;-0.1;-0.1;-0.6;0.2;-1.9;0.9;2.1;-0.3;0.0;0.0;0.3;-0.7;-1.1;-0.5;1.5;-0.5;-0.4;-1.4;-0.4;-0.8;-0.9;0.5;-1.1;-0.5
2025-03-05;-0.4;0.7;-0.9;0.7;0.5;-0.3;-0.1;-0.7;-0.2;-1.7;0.9;2.5;-0.3;0.1;0.0;0.3;-0.8;-0.9;-0.5;1.7;-0.8;-0.4;-1.3;-0.4;-0.9;-1.1;0.3;-1.1;-0.1
2025-03-06;-0.4;0.9;-0.9;1.2;0.7;-0.2;-0.2;-0.6;-0.4;-1.5;1.0;2.8;-0.4;0.2;-0.1;0.3;-0.8;-0.8;-0.2;1.9;-0.7;-0.5;-1.1;-0.3;-0.9;-1.3;0.1;-0.9;-0.1
2025-03-07;-0.4;0.7;-0.7;1.0;0.9;-0.6;-0.5;-0.5;-0.3;-1.4;1.0;3.1;-0.5;-0.1;-0.1;0.3;-0.8;-0.6;-0.2;1.7;-1.0;-0.6;-1.1;0.2;-0.8;-1.5;0.1;-0.7;0.1
2025-03-08;-0.4;1.3;-0.9;0.5;1.3;-0.4;-0.8;-0.2;-0.6;-1.4;1.0;2.9;-0.6;-0.4;-0.2;0.3;-0.9;-0.3;0.0;2.2;-0.2;0.3;-0.7;0.5;-0.7;-1.5;0.0;-0.5;0.1
2025-03-09;-0.4;0.7;-1.1;0.2;1.2;0.4;-1.1;-0.3;-0.8;-1.2;1.0;2.9;-0.7;-0.1;0.0;0.3;-0.9;-0.3;0.3;2.5;-0.4;1.1;-0.4;0.7;-0.8;-1.5;-0.4;-0.3;0.2
2025-03-10;-0.4;0.3;-1.1;0.6;1.1;0.6;-1.2;-0.1;-0.9;-1.1;1.1;2.5;-0.7;-0.2;-0.2;0.3;-0.9;-0.2;0.8;2.7;-0.7;1.0;-0.5;0.8;-0.3;-1.5;-0.5;-0.5;0.6
2025-03-11;-0.4;-0.1;-1.1;0.2;0.9;0.4;-1.2;-0.1;-1.1;-0.8;1.1;2.1;-0.8;0.4;-0.3;0.3;-0.9;-0.4;1.2;2.2;-1.0;1.0;-0.4;0.7;-0.3;-1.4;-0.5;-0.7;0.4
2025-03-12;-0.4;-0.4;-1.2;0.0;0.8;0.2;-1.3;-0.1;-1.3;-0.7;1.1;1.8;-0.1;0.4;-0.3;0.3;-1.0;-0.4;1.3;2.0;-1.1;0.6;-0.5;0.6;-0.3;-1.2;-0.3;-0.9;0.3
2025-03-13;-0.4;-0.5;-1.2;0.1;0.4;0.8;-1.3;-0.1;-1.4;-0.8;1.1;1.6;0.5;0.2;0.1;0.3;-1.0;-0.5;1.2;1.9;-1.2;0.7;-0.5;0.3;-0.5;-1.1;-0.1;-1.1;1.1
2025-03-14;-0.4;-0.6;-1.4;0.2;0.4;0.8;-1.4;0.4;-1.6;-0.8;1.1;1.3;0.3;-0.1;0.1;0.3;-1.0;-0.6;1.2;1.6;-1.1;0.7;-0.5;0.2;-0.3;-1.0;-0.1;-1.3;1.4
2025-03-15;-0.4;-0.7;-1.5;0.8;0.3;0.4;-1.2;0.4;-1.7;-0.7;1.1;1.1;0.2;-0.3;0.2;0.4;-1.0;-0.6;1.3;1.4;-1.1;0.6;-0.6;0.3;-0.4;-0.6;0.3;-1.5;1.1
2025-03-16;-0.4;-0.8;-1.7;1.3;0.1;0.2;-1.1;0.3;-1.6;-0.3;1.1;0.9;0.1;0.1;0.3;0.6;-1.0;-0.7;1.3;1.2;-1.1;0.2;-0.7;0.2;-0.5;-0.1;-0.1;-1.6;1.4
2025-03-17;-0.4;-1.0;-1.7;1.7;0.2;-0.1;-0.9;0.4;-1.8;-0.4;1.1;0.7;0.0;0.1;0.3;0.7;-1.0;-0.9;1.3;1.0;-0.8;0.0;-0.7;0.1;-0.4;0.1;-0.3;-1.7;1.0
2025-03-18;-0.4;-1.0;-1.3;2.0;0.0;0.3;-0.5;0.4;-2.0;-0.2;1.1;0.6;-0.1;0.1;0.3;0.7;-1.0;-1.0;0.7;0.8;-0.7;0.2;-0.9;-0.2;-0.3;0.4;-0.2;-1.9;1.4
2025-03-19;-0.4;-1.0;-1.2;1.7;0.0;0.2;-0.2;0.5;-1.3;0.0;1.1;0.5;-0.1;0.2;0.2;0.8;-1.0;-1.0;0.4;0.5;-0.6;0.9;-0.9;-0.2;-0.4;0.3;0.3;-1.9;1.5
2025-03-20;-0.4;-0.6;-1.0;1.4;0.1;-0.1;0.1;0.6;-1.2;0.1;1.1;0.4;-0.1;0.2;0.1;0.9;-0.5;-0.9;0.5;0.2;-0.2;0.6;-0.8;0.0;-0.1;0.1;0.7;-1.8;1.1
2025-03-21;-0.4;-0.7;-1.2;1.3;-0.1;-0.3;0.0;0.6;-1.1;0.1;1.3;0.3;-0.2;0.3;0.1;0.9;-0.1;-0.7;0.4;0.0;-0.4;0.7;-0.6;0.0;0.1;0.0;0.7;-1.7;0.8
2025-03-22;-0.4;-0.2;-1.0;1.3;-0.4;-0.7;-0.1;0.7;-1.0;0.5;1.5;0.3;-0.2;0.0;0.8;0.9;0.3;-0.9;0.1;-0.2;-0.7;0.9;-0.4;-0.2;-0.1;0.2;0.8;-1.9;0.6
2025-03-23;-0.4;-0.4;-0.9;1.4;-0.7;-0.7;0.0;0.5;-0.8;1.0;1.6;0.2;-0.2;-0.3;1.3;1.0;0.6;-1.0;0.1;-0.4;-0.9;1.0;-0.4;-0.4;0.0;-0.1;1.1;-1.9;0.9
2025-03-24;-0.4;-0.5;-1.1;1.4;-0.9;-0.9;0.0;0.3;-0.1;1.0;1.7;0.1;-0.3;-0.4;1.1;1.0;0.9;-1.2;0.4;-0.5;-1.1;0.7;-0.5;-0.6;-0.1;-0.1;1.4;-2.0;0.9
2025-03-25;-0.4;-0.5;-1.0;1.0;-0.7;-1.0;0.1;0.6;0.0;0.9;1.8;0.0;-0.3;-0.5;1.0;1.0;1.1;-1.2;0.5;-0.4;-1.2;0.4;-0.6;-0.7;0.2;0.2;1.3;-2.1;0.9
2025-03-26;-0.4;-0.6;-0.7;0.7;-0.5;-1.0;0.5;0.6;0.4;0.9;1.9;0.1;-0.3;-0.6;0.7;1.1;0.8;-1.2;0.9;-0.4;-1.2;0.5;-0.5;-0.8;0.1;0.2;1.5;-2.1;0.7
2025-03-27;-0.4;-0.7;-1.0;1.3;-0.6;-1.1;0.8;0.5;0.4;0.7;2.0;0.1;-0.3;-0.3;0.5;1.1;0.6;-1.1;0.6;-0.3;-1.1;0.3;-0.5;-0.9;-0.1;0.1;1.2;-2.0;0.8
2025-03-28;-0.4;-0.7;-1.0;2.1;-0.7;-0.8;1.1;0.7;0.9;0.3;2.0;1.0;-0.6;-0.3;0.2;1.1;0.4;-1.0;0.9;0.3;-0.6;0.2;-0.5;-1.0;-0.4;-0.1;1.0;-1.8;1.1
2025-03-29;-0.4;-0.7;-1.0;2.8;-0.9;-0.5;1.4;0.7;1.1;0.1;2.1;0.9;0.1;-0.3;0.1;1.1;0.3;-1.0;1.5;0.8;-0.1;0.1;-0.3;-0.9;-0.6;-0.3;1.0;-1.7;1.4
2025-03-30;-0.4;-0.7;-1.0;2.7;-0.8;-0.2;1.3;0.7;1.1;-0.2;2.1;0.9;0.6;0.2;-0.1;1.1;0.1;-0.8;2.0;1.2;0.2;-0.1;-0.2;-0.6;-0.6;-0.2;0.7;-1.5;1.5
2025-03-31;-0.4;-0.6;-0.9;2.4;-0.6;-0.5;1.0;1.0;1.0;0.0;2.2;0.9;1.1;0.3;0.0;1.1;0.4;-0.4;2.4;1.6;0.5;-0.2;-0.2;-0.5;-0.2;-0.1;1.1;-1.2;1.7
2025-04-01;-0.4;-0.2;-1.1;2.5;-0.5;-0.3;1.1;0.9;0.6;0.1;2.2;1.2;0.8;0.4;0.1;1.1;0.6;-0.4;1.8;1.9;1.4;-0.2;-0.1;-0.4;0.0;0.1;0.8;-1.1;1.9
2025-04-02;-0.4;-0.1;-1.1;2.4;-0.1;-0.3;0.9;0.7;1.2;0.1;2.2;1.5;0.6;0.4;0.5;1.1;0.8;-0.5;1.2;2.2;1.7;-0.3;0.0;-0.2;-0.4;-0.1;0.2;-1.2;1.8
2025-04-03;-0.4;-0.1;-1.2;2.2;-0.1;-0.3;1.0;0.3;1.2;0.1;2.3;1.7;0.4;0.6;0.8;1.1;1.0;-0.7;0.8;2.4;1.9;-0.4;0.0;-0.2;-0.6;0.0;0.1;-1.3;1.7
